count,ISO_COUNTRY_CODE,WIN_COUNTRY_CODE
158,AT,
2946,AT,AT
1,AT,CA
8,AT,CH
2,AT,CZ
126,AT,DE
2,AT,ES
5,AT,FR
2,AT,HU
1,AT,IE
21,AT,IT
9,AT,NL
3,AT,PL
2,AT,SE
1,AT,SI
1,AT,SK
5,AT,UK
1,AT,UY
782,BE,
10,BE,AT
5388,BE,BE
4,BE,BG
1,BE,CD
2,BE,CG
5,BE,CH
1,BE,CN
3,BE,CY
3,BE,CZ
120,BE,DE
10,BE,DK
1,BE,EE
19,BE,ES
2,BE,FI
95,BE,FR
10,BE,GR
1,BE,HK
3,BE,IE
34,BE,IT
2,BE,LT
22,BE,LU
93,BE,NL
3,BE,NO
1,BE,PR
2,BE,PT
2,BE,SE
1,BE,SI
71,BE,UK
4,BE,US
1,BE,ZA
53,BG,
5,BG,AT
7,BG,BE
4525,BG,BG
1,BG,BZ
5,BG,CH
1,BG,CY
6,BG,CZ
15,BG,DE
2,BG,EE
3,BG,ES
1,BG,FI
3,BG,FR
1,BG,GR
2,BG,HR
1,BG,HU
2,BG,IN
7,BG,IT
1,BG,LU
1,BG,RO
1,BG,TR
1,BG,UA
1,BG,UK
2,BG,US
1,CH,
11,CH,AT
2,CH,CA
816,CH,CH
1,CH,CY
62,CH,DE
1,CH,FI
5,CH,FR
2,CH,IE
1,CH,IN
6,CH,IT
1,CH,LI
1,CH,LU
3,CH,MD
5,CH,NL
1,CH,SE
3,CH,UK
3,CH,US
81,CY,
1,CY,AT
1,CY,BE
3,CY,CN
740,CY,CY
4,CY,DE
1,CY,DK
1,CY,ES
4,CY,FI
1,CY,FR
47,CY,GR
1,CY,HU
4,CY,IT
2,CY,RO
1,CY,SI
7,CY,UK
250,CZ,
4,CZ,AT
1,CZ,BE
1,CZ,CR
6113,CZ,CZ
22,CZ,DE
1,CZ,FI
6,CZ,FR
1,CZ,IE
1,CZ,IL
2,CZ,IT
5,CZ,NL
3,CZ,NO
1,CZ,PG
7,CZ,PL
1,CZ,PT
6,CZ,SK
5,CZ,UK
1,CZ,US
1930,DE,
1,DE,AE
76,DE,AT
12,DE,BE
1,DE,BG
3,DE,CA
29,DE,CH
1,DE,CZ
23343,DE,DE
11,DE,DK
14,DE,EE
15,DE,ES
10,DE,FI
29,DE,FR
1,DE,GI
7,DE,GR
3,DE,HK
2,DE,HR
16,DE,HU
4,DE,IE
17,DE,IT
3,DE,JP
1,DE,LK
1,DE,LT
8,DE,LU
46,DE,NL
2,DE,NO
1,DE,PK
1,DE,PL
1,DE,PT
2,DE,RU
8,DE,SE
1,DE,SZ
1,DE,UA
33,DE,UK
18,DE,US
1,DE,ZA
479,DK,
6,DK,AT
1,DK,AU
4,DK,BE
1,DK,CA
4,DK,CH
1,DK,CN
1,DK,CZ
17,DK,DE
3549,DK,DK
1,DK,EE
5,DK,FI
2,DK,FR
1,DK,GL
1,DK,GR
2,DK,IE
5,DK,IT
1,DK,LT
1,DK,LU
1,DK,LV
12,DK,NL
19,DK,NO
2,DK,NZ
3,DK,PL
1,DK,RO
1,DK,RU
62,DK,SE
24,DK,UK
3,DK,US
14,EE,
1,EE,AT
1,EE,CH
1,EE,CZ
9,EE,DE
3,EE,DK
719,EE,EE
1,EE,ES
15,EE,FI
3,EE,FR
1,EE,IL
1,EE,IT
2,EE,LT
3,EE,LV
3,EE,NL
2,EE,PL
3,EE,RU
2,EE,SE
1,EE,SI
4,EE,UK
8419,ES,
4,ES,BE
1,ES,CA
11,ES,DE
1,ES,DK
1,ES,EE
12986,ES,ES
3,ES,FI
26,ES,FR
2,ES,GR
4,ES,HR
6,ES,IE
28,ES,IT
2,ES,LT
1,ES,MA
8,ES,NL
2,ES,NO
3,ES,PT
14,ES,UK
3,ES,US
2268,FI,
3,FI,AT
4,FI,BE
1,FI,CA
4,FI,CH
1,FI,CZ
12,FI,DE
4,FI,DK
7,FI,EE
1,FI,ES
4019,FI,FI
3,FI,FR
1,FI,IE
2,FI,IN
1,FI,LT
1,FI,LV
2,FI,NL
4,FI,NO
19,FI,SE
1,FI,TR
9,FI,UK
2,FI,US
16611,FR,
1,FR,AO
25,FR,AT
1,FR,BD
146,FR,BE
5,FR,BG
1,FR,BJ
15,FR,CA
56,FR,CH
173,FR,DE
5,FR,DK
1,FR,EG
39,FR,ES
4,FR,FI
1,FR,FJ
111863,FR,FR
2,FR,GA
1,FR,GH
1,FR,HK
1,FR,HR
3,FR,HU
23,FR,IE
5,FR,IL
49,FR,IT
4,FR,JP
1,FR,KE
1,FR,LI
3,FR,LK
15,FR,LU
1,FR,MA
5,FR,MC
1,FR,MQ
3,FR,NC
62,FR,NL
3,FR,NO
3,FR,PL
5,FR,PT
3,FR,RE
2,FR,RO
1,FR,RU
8,FR,SE
68,FR,UK
22,FR,US
6,FR,ZA
642,GR,
8,GR,BE
1,GR,CA
4,GR,CH
1,GR,CN
4,GR,CY
2,GR,CZ
24,GR,DE
4,GR,ES
2,GR,FI
11,GR,FR
2995,GR,GR
1,GR,HK
2,GR,HR
1,GR,IE
1,GR,IN
2,GR,IS
10,GR,IT
1,GR,KR
10,GR,NL
2,GR,NO
3,GR,PL
3,GR,PT
2,GR,RO
5,GR,SE
1,GR,TR
13,GR,UK
292,HU,
15,HU,AT
1,HU,BE
2,HU,CH
4,HU,CZ
19,HU,DE
1,HU,FI
5,HU,FR
2,HU,HR
6186,HU,HU
3,HU,IT
2,HU,NL
3,HU,PL
1,HU,SK
1,HU,UA
4,HU,UK
5,HU,US
66,IE,
2,IE,AT
2,IE,AU
4,IE,BE
6,IE,CA
1,IE,CH
1,IE,CN
22,IE,DE
6,IE,DK
8,IE,ES
2,IE,FI
8,IE,FR
2,IE,GR
1,IE,HR
2277,IE,IE
2,IE,IN
3,IE,IT
3,IE,NL
2,IE,NO
1,IE,NZ
3,IE,SE
1,IE,SI
1,IE,TR
256,IE,UK
15,IE,US
1,IE,ZA
88,IS,
1,IS,CN
1,IS,DK
102,IS,IS
1,IS,JP
1,IS,LT
1,IS,NO
2836,IT,
24,IT,AT
7,IT,BE
5,IT,BG
1,IT,CA
2,IT,CD
2,IT,CH
2,IT,CN
5,IT,CZ
24,IT,DE
3,IT,DK
7,IT,ES
24,IT,FR
3,IT,GR
1,IT,HU
4,IT,IE
3,IT,IS
15390,IT,IT
1,IT,JP
1,IT,KG
3,IT,LI
4,IT,LT
2,IT,LU
1,IT,MK
1,IT,MT
9,IT,NL
1,IT,NO
2,IT,PL
2,IT,RO
1,IT,RS
3,IT,SE
4,IT,SM
20,IT,UK
11,IT,US
3,LI,
2,LI,AT
19,LI,CH
3,LI,DE
80,LI,LI
1,LT,
3,LT,AT
2,LT,BE
1,LT,CA
1,LT,CH
1,LT,CN
6,LT,CZ
6,LT,DE
4,LT,DK
10,LT,EE
2,LT,FI
4,LT,FR
2,LT,IT
4046,LT,LT
1,LT,LU
19,LT,LV
5,LT,NL
12,LT,PL
1,LT,RU
7,LT,UK
4,LT,US
104,LU,
1,LU,AT
38,LU,BE
2,LU,BG
2,LU,CY
37,LU,DE
4,LU,DK
5,LU,ES
1,LU,FI
14,LU,FR
3,LU,GR
1,LU,IE
397,LU,LU
7,LU,NL
2,LU,PL
2,LU,RO
1,LU,SI
5,LU,UK
133,LV,
3,LV,BE
1,LV,BR
1,LV,CZ
5,LV,DE
5,LV,EE
2,LV,FI
1,LV,IT
21,LV,LT
1,LV,LU
3997,LV,LV
2,LV,NL
1,LV,NO
2,LV,PL
3,LV,SE
4,LV,UK
1,LV,US
22,MK,
3,MK,AT
1,MK,BG
1,MK,DE
3,MK,HR
3,MK,HU
2,MK,IT
25,MK,MK
1,MK,SI
1,MT,
1,MT,AU
1,MT,DK
1,MT,FR
1,MT,IL
1,MT,IN
5,MT,IT
46,MT,MT
1077,NL,
6,NL,AT
39,NL,BE
4,NL,CA
4,NL,CH
1,NL,CR
1,NL,CZ
40,NL,DE
3,NL,DK
5,NL,ES
1,NL,FI
19,NL,FR
1,NL,IL
4,NL,IT
2,NL,KR
2,NL,LU
4803,NL,NL
3,NL,SE
1,NL,SI
20,NL,UK
10,NL,US
1,NL,ZA
137,NO,
1,NO,AN
1,NO,AT
1,NO,CA
7,NO,CH
22,NO,DE
30,NO,DK
4,NO,ES
2,NO,FI
6,NO,FR
1,NO,IT
1,NO,LT
5,NO,NL
3407,NO,NO
50,NO,SE
31,NO,UK
4,NO,US
2206,PL,
12,PL,AT
12,PL,BE
27,PL,CH
7,PL,CY
36,PL,CZ
81,PL,DE
1,PL,DK
1,PL,EE
9,PL,ES
5,PL,FI
58,PL,FR
2,PL,GR
1,PL,HU
6,PL,IE
2,PL,IL
63,PL,IT
2,PL,LT
26,PL,NL
2,PL,NO
80093,PL,PL
16,PL,PT
10,PL,RO
10,PL,SE
6,PL,SI
4,PL,SK
5,PL,TR
1,PL,UA
224,PL,UK
15,PL,US
1,PL,ZA
367,PT,
1,PT,AT
1,PT,AU
2,PT,BE
3,PT,CH
1,PT,CZ
3,PT,DE
1,PT,DK
7,PT,ES
1,PT,FI
1,PT,FR
1,PT,GR
1,PT,IE
1,PT,IS
2,PT,IT
1,PT,NL
1,PT,NO
2,PT,PL
1265,PT,PT
2,PT,UK
46,RO,
18,RO,AT
12,RO,BE
6,RO,CA
6,RO,CH
5,RO,CZ
42,RO,DE
12,RO,ES
16,RO,FR
5,RO,GR
2,RO,HR
10,RO,HU
11,RO,IL
1,RO,IN
36,RO,IT
1,RO,KP
5,RO,LU
4,RO,NL
2,RO,NO
4,RO,PL
2,RO,PT
12299,RO,RO
2,RO,SE
1,RO,SK
1,RO,TR
10,RO,UK
13,RO,US
1973,SE,
4,SE,AT
9,SE,BE
1,SE,CA
1,SE,CH
1,SE,CN
31,SE,DE
37,SE,DK
1,SE,DZ
2,SE,EE
3,SE,ES
13,SE,FI
6,SE,FR
1,SE,GR
1,SE,HK
1,SE,HU
3,SE,IE
1,SE,IS
3,SE,IT
2,SE,LT
2,SE,LU
9,SE,NL
15,SE,NO
2,SE,PL
1,SE,PT
2,SE,RO
1,SE,SA
4978,SE,SE
2,SE,SI
1,SE,SK
24,SE,UK
9,SE,US
1,SE,ZM
1304,SI,
13,SI,AT
4,SI,BE
1,SI,BH
1,SI,CH
4,SI,CZ
29,SI,DE
1,SI,DK
7,SI,FR
7,SI,HU
7,SI,IT
3,SI,NL
1,SI,NO
1,SI,RS
6065,SI,SI
1,SI,SK
3,SI,UK
3,SI,US
115,SK,
4,SK,AT
1,SK,BE
2,SK,CA
56,SK,CZ
7,SK,DE
1,SK,DK
1,SK,FI
3,SK,FR
1,SK,HU
2,SK,IT
2,SK,NL
1985,SK,SK
2,SK,US
3450,UK,
1,UK,AD
1,UK,AR
1,UK,AS
3,UK,AT
2,UK,AU
1,UK,BD
12,UK,BE
1,UK,BH
8,UK,CA
13,UK,CH
3,UK,CN
1,UK,CY
43,UK,DE
6,UK,DK
7,UK,ES
4,UK,FI
10,UK,FR
1,UK,GI
3,UK,GR
1,UK,ID
97,UK,IE
2,UK,IL
8,UK,IN
16,UK,IT
1,UK,JP
3,UK,KE
2,UK,KR
7,UK,LU
1,UK,LV
2,UK,MT
1,UK,NG
17,UK,NL
3,UK,NO
1,UK,RU
8,UK,SE
2,UK,SG
27119,UK,UK
69,UK,US
1,UK,UY
1,UK,VC
